Category,SubCategory,Indicator,Year,Geography,Geo_Group,Geo_ID,Demography,Demo_Group,Number,Cum_Number,Ave_Annual_Number,Crude_Rate,Lower_95CI_Crude_Rate,Upper_95CI_Crude_Rate
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,43,SOUTH SHORE,,,29,,,55.8,35.5,76.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,44,CHATHAM,,,21,,,67.7,38.7,96.6
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,45,AVALON PARK,,,5,,,49.1,6.1,92.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,46,SOUTH CHICAGO,,,11,,,35.3,14.4,56.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,47,BURNSIDE,,,0,,,0.0,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,48,CALUMET HEIGHTS,,,5,,,36.2,4.5,67.9
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,49,ROSELAND,,,16,,,35.9,18.3,53.4
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,50,PULLMAN,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,51,SOUTH DEERING,,,6,,,39.7,7.9,71.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,52,EAST SIDE,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,53,WEST PULLMAN,,,11,,,37.1,15.2,59.0
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,54,RIVERDALE,,,0,,,0.0,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,55,HEGEWISCH,,,0,,,0.0,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,56,GARFIELD RIDGE,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,57,ARCHER HEIGHTS,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,58,BRIGHTON PARK,,,7,,,15.4,4.0,26.9
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,59,MCKINLEY PARK,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,60,BRIDGEPORT,,,5,,,15.6,1.9,29.3
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,61,NEW CITY,,,19,,,42.8,23.6,62.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,62,WEST ELSDON,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,63,GAGE PARK,,,5,,,12.5,1.6,23.5
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,64,CLEARING,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,65,WEST LAWN,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,66,CHICAGO LAWN,,,23,,,41.3,24.5,58.2
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,67,WEST ENGLEWOOD,,,18,,,50.7,27.3,74.1
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,68,ENGLEWOOD,,,14,,,45.7,21.8,69.6
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,69,GREATER GRAND CROSSING,,,23,,,70.5,41.7,99.4
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,70,ASHBURN,,,9,,,21.9,7.6,36.2
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,71,AUBURN GRESHAM,,,30,,,61.5,39.5,83.6
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,72,BEVERLY,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,73,WASHINGTON HEIGHTS,,,6,,,22.6,4.5,40.8
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,74,MOUNT GREENWOOD,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,75,MORGAN PARK,,,5,,,22.2,2.7,41.6
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,76,O'HARE,,,,,,,,
Morbidity,Infectious Disease,HIV incidence,2015,Community Area,77,EDGEWATER,,,38,,,67.2,45.9,88.6
